gid,score,name
100001,6231,不二心守一
100002,6380,追梦魂魂忘
100003,6434,浅浮伤成活
100004,6490,花田错叹酒
100005,6576,阮轻微花零
100006,6595,骆奈奈成眠
100007,6666,念心安迷离
100008,6682,夜难眠窥探
100009,6724,雪莲花独倾
100010,6738,旧时光为止
100011,6852,小情操木格
100012,6955,花败夏夺人
100013,7170,追梦魂回吮
100014,7177,纷泪雨窥探
100015,7304,无泪痕悉气
100016,7337,瑶冰魄子绝
100017,7365,静夜思独故
100018,7575,花雨黯怨言
100019,7594,不稀罕暂句
100020,7715,爱很美窥探
100021,7733,独木桥泪自
100022,7944,好网名木格
100023,8185,诛笑靥宿嚣
100024,8301,爱落空似障
100025,8584,纷泪雨遮掩
100026,8708,溯汐潮触及
100027,8995,灰色调心死
100028,9130,溯汐潮淡颜
100029,9399,发拂霜生平
100030,9565,小悲伤梵情
100031,9746,爱还逝难抚
100032,9956,独角戏共祭
100033,10139,浅浮伤独倾
100034,10328,梦思念君颜
100035,10534,小低调夺人
100036,10762,独木桥泪自
100037,11013,叶蔷薇而留
100038,11305,不二心共祭
100039,11674,浅浮伤浮左
100040,11923,无泪痕倦容
100041,12297,花雨黯囚活
100042,12599,不稀罕冷咖
100043,12854,黠心明回望
100044,13118,高姿态伊驻
100045,13432,爱落空花零
100046,13743,泣幽鬼暂句
100047,14222,不二心怨言
100048,14793,小低调齐逐
100049,15299,黑白猜逝尽
100050,15737,樱花咒窥探
100051,16226,末尾曲夺人
100052,16723,起点站聚夜
100053,17296,独木桥似障
100054,17712,花败夏续写
100055,18267,浅浮伤空位
100056,18702,灰色调窥探
100057,19262,黠心明触及
100058,19769,小情操怨言
100059,20259,忆失彼浮左
100060,20759,醉扶归慢性
100061,21277,小可爱触及
100062,21770,小悲伤回吮
100063,22242,独木桥君颜
100064,22787,乱浮沉千载
100065,23284,叶蔷薇君颜
100066,23780,忆失彼夺人
100067,24261,溯汐潮心死
100068,24783,花雨黯续写
100069,25220,独木桥触及
100070,25729,爱落空易容
100071,26214,樱花咒瞰舒
100072,26783,忆失彼悉气
100073,27266,泣幽鬼回望
100074,27727,小悲伤千载
100075,28256,忆往夕心死
100076,28749,花田错共祭
100077,29264,不二心成眠
100078,29731,末尾曲伊驻
100079,30250,好网名淡颜
100080,30711,梦思念身畔
100081,31298,花败夏慢性
100082,31789,瑶冰魄旧景
100083,32209,空白簿宿嚣
100084,32736,花田错守一
100085,33789,黠心明千载
100086,34798,空白簿慢性
100087,35795,醉扶归冥秋
100088,36779,独木桥瞰舒
100089,37730,追梦魂独倾
100090,38795,旧时光君颜
100091,39763,泣幽鬼君颜
100092,40704,不二心为止
100093,41729,花败夏身畔
100094,42719,乱浮沉黯然
100095,43750,花雨黯未尽
100096,44772,小疯狂暂句
100097,45720,醉扶归齐逐
100098,46726,空白簿暂句
100099,47768,纷泪雨窥探
100100,48712,红尘笑伊驻
100101,49765,夜难眠回望
100102,50764,花田错旧景
100103,51794,醉扶归共祭
100104,52782,独木桥夺人
100105,53704,灰色调子绝
100106,54709,浅浮伤心死
100107,55768,灰烟飞黯然
100108,56761,乱浮沉瞰舒
100109,57771,樱花咒痴狂
100110,58791,红尘笑魂忘
100111,59787,猜不透似障
100112,60704,爱很美夺人
100113,61793,静夜思离一
100114,62745,独角戏生平
100115,63726,花雨黯魂忘
100116,64751,高姿态木格
100117,65711,不二心伊驻
100118,66777,小低调慢性
100119,67766,小疯狂回吮
100120,68794,爱很美叹酒
100121,69752,灰烟飞守一
100122,70708,爱落空悉气
100123,71719,爱很美遮掩
100124,72730,灰色调生平
100125,73780,灰色调旧景
100126,74749,念你情未尽
100127,75703,独角戏离一
100128,76717,念你情浮左
100129,77705,小疯狂黯然
100130,78755,花败夏魂忘
100131,79765,念心安淡颜
100132,80701,高姿态生平
100133,81771,末尾曲续写
100134,82717,高姿态回吮
100135,83726,爱很美瞰舒
100136,84706,夜未央泪自
100137,85706,忆失彼难抚
100138,86742,忆往夕痴狂
100139,87753,发拂霜叹酒
100140,88768,苏慕凉空位
100141,89706,红尘笑魂忘
100142,90782,爱还逝窥探
100143,91771,好网名成活
100144,92704,高姿态慢性
100145,93743,红尘笑瞰舒
100146,94712,小可爱叹酒
100147,95750,灰色调照灯
100148,96768,忆失彼暂句
100149,97751,黑白猜触及
100150,98751,灰色调冷咖
100151,99733,小情操似障
100152,100779,小低调成活
100153,101742,爱落空伊驻
100154,102756,旧时光骄纵
100155,103716,爱落空囚活
100156,104743,灰色调易容
100157,105758,纷泪雨梵情
100158,106794,浅浮伤雪鬓
100159,107782,梦成真似障
100160,108700,乱浮沉独故
100161,109769,爱还逝骄纵
100162,110799,红尘笑回望
100163,111782,诛笑靥照灯
100164,112794,空白簿宿嚣
100165,113782,红尘笑易容
100166,114786,忆往夕梵情
100167,115783,樱花咒回吮
100168,116781,小疯狂悉气
100169,117780,梦迷离悉气
100170,118700,泣幽鬼独故
100171,119744,阮轻微浮左
100172,120750,忆往夕瞰舒
100173,121777,花雨黯守一
100174,122716,叶蔷薇离一
100175,123770,醉扶归聚夜
100176,124799,骆奈奈君颜
100177,125717,末尾曲倦容
100178,126723,旧时光梵情
100179,127731,小可爱宿嚣
100180,128791,骆奈奈为止
100181,129785,浅浮伤聚夜
100182,130707,静夜思成眠
100183,131786,红尘笑聚夜
100184,132710,末尾曲子绝
100185,133782,花败夏泪自
100186,134778,小疯狂未尽
100187,135789,忆失彼回望
100188,136788,乱浮沉共祭
100189,137793,花败夏似障
100190,138798,灰烟飞而留
100191,139763,花田错冷咖
100192,140714,溯汐潮逝尽
100193,141701,念你情雪鬓
100194,142701,黑白猜怨言
100195,143716,红尘笑难抚
100196,144709,骆奈奈淡颜
100197,145714,不稀罕冥秋
100198,146702,爱落空独倾
100199,147765,苏慕凉共祭
100200,148774,爱还逝心死
100201,149739,叶蔷薇照灯
100202,150754,梦成真君颜
100203,151749,彼岸花旧景
100204,152710,无泪痕心死
100205,153767,不二心成活
100206,154760,花败夏悉气
100207,155701,灰烟飞夺人
100208,156711,独木桥为止
